LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SGTYZ A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 873



*** STATISTICS ***

  Number of iterations = 131
  Converge criterion   = 0.0000009600
  Seed random values   = 873

  X-squared            = 395.7562 (0.0049)
  L-squared            = 396.6555 (0.0045)
  Cressie-Read         = 377.3501 (0.0262)
  Dissimilarity index  = 0.1991
  Degrees of freedom   = 326
  Log-likelihood       = -6219.74765
  Number of parameters = 57 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1902.5316
  AIC(L-squared)       = -255.3445
  BIC(log-likelihood)  = 12841.5004
  AIC(log-likelihood)  = 12553.4953

  Eigenvalues information matrix
    5349.6993  2985.9593  2068.4313  1889.1735  1771.2281  1395.5749
    1287.0981  1215.7379  1080.1647  1051.3414  1042.5083  1028.5379
    1013.9652   952.4468   704.2678   670.4590   629.8906   602.3249
     579.1365   540.8292   532.0339   492.1118   454.6430   432.2008
     366.8130   333.1646   314.6205   310.3232   273.8816   245.0286
     221.8183   189.6403   182.6076   169.5836   141.7220   131.7826
     118.8182    93.1322    83.8477    78.0546    64.7077    52.3283
      43.7985    40.2417    31.5009    26.8678    19.2253    15.8011
      11.3768     6.2050     3.8989     0.0008     0.0003     0.0002
       0.0002     0.0001    -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  1 2 1 1 1 1 1 1       0.000      0.270     -0.519
  1 2 1 1 1 1 1 2       1.000      0.242      1.541
  1 2 1 1 1 1 1 3       0.000      0.141     -0.376
  1 2 1 1 1 1 2 1       8.000      1.820      4.581
  1 2 1 1 1 1 2 2       1.000      2.356     -0.884
  1 2 1 1 1 1 2 3       2.000      2.317     -0.208
  1 2 1 1 1 2 1 1       1.000      1.082     -0.079
  1 2 1 1 1 2 1 2       0.000      0.560     -0.748
  1 2 1 1 1 2 1 3       0.000      0.672     -0.820
  1 2 1 1 1 2 2 1       5.000      2.554      1.531
  1 2 1 1 1 2 2 2       3.000      3.318     -0.174
  1 2 1 1 1 2 2 3       7.000      5.379      0.699
  1 2 1 1 2 1 1 1       0.000      0.856     -0.925
  1 2 1 1 2 1 1 2       1.000      0.919      0.084
  1 2 1 1 2 1 1 3       0.000      0.494     -0.703
  1 2 1 1 2 1 2 1       3.000      1.217      1.616
  1 2 1 1 2 1 2 2       5.000      1.702      2.528
  1 2 1 1 2 1 2 3       3.000      1.742      0.954
  1 2 1 1 2 2 1 1       0.000      1.058     -1.029
  1 2 1 1 2 2 1 2       0.000      0.838     -0.915
  1 2 1 1 2 2 1 3       1.000      0.886      0.122
  1 2 1 1 2 2 2 1       1.000      1.662     -0.514
  1 2 1 1 2 2 2 2       2.000      2.494     -0.313
  1 2 1 1 2 2 2 3       2.000      3.661     -0.868
  1 2 1 2 1 1 1 1       2.000      1.967      0.023
  1 2 1 2 1 1 1 2       0.000      0.557     -0.747
  1 2 1 2 1 1 1 3       1.000      0.767      0.266
  1 2 1 2 1 1 2 1       9.000     11.031     -0.611
  1 2 1 2 1 1 2 2       4.000      3.008      0.572
  1 2 1 2 1 1 2 3       2.000      3.557     -0.825
  1 2 1 2 1 2 1 1       8.000      5.162      1.249
  1 2 1 2 1 2 1 2       3.000      3.132     -0.075
  1 2 1 2 1 2 1 3       0.000      0.397     -0.630
  1 2 1 2 1 2 2 1      12.000     11.519      0.142
  1 2 1 2 1 2 2 2       6.000      7.059     -0.399
  1 2 1 2 1 2 2 3       1.000      1.640     -0.500
  1 2 1 2 2 1 1 1      10.000      5.989      1.639
  1 2 1 2 2 1 1 2       3.000      3.762     -0.393
  1 2 1 2 2 1 1 3       1.000      1.597     -0.472
  1 2 1 2 2 1 2 1       6.000      7.423     -0.522
  1 2 1 2 2 1 2 2       2.000      3.419     -0.767
  1 2 1 2 2 1 2 3       1.000      2.516     -0.956
  1 2 1 2 2 2 1 1       7.000      6.134      0.350
  1 2 1 2 2 2 1 2       3.000      4.460     -0.691
  1 2 1 2 2 2 1 3       1.000      1.754     -0.570
  1 2 1 2 2 2 2 1      11.000      7.638      1.217
  1 2 1 2 2 2 2 2       6.000      5.566      0.184
  1 2 1 2 2 2 2 3       3.000      2.115      0.609
  1 2 2 1 1 1 1 1       0.000      0.278     -0.527
  1 2 2 1 1 1 1 2       1.000      1.163     -0.151
  1 2 2 1 1 1 1 3       0.000      0.345     -0.587
  1 2 2 1 1 1 2 1       2.000      3.574     -0.832
  1 2 2 1 1 1 2 2      10.000     13.163     -0.872
  1 2 2 1 1 1 2 3      13.000     12.488      0.145
  1 2 2 1 1 2 1 1       3.000      3.180     -0.101
  1 2 2 1 1 2 1 2       2.000      1.295      0.619
  1 2 2 1 1 2 1 3       2.000      4.105     -1.039
  1 2 2 1 1 2 2 1       8.000      8.014     -0.005
  1 2 2 1 1 2 2 2      21.000     16.396      1.137
  1 2 2 1 1 2 2 3      47.000     34.006      2.228
  1 2 2 1 2 1 1 1       0.000      1.078     -1.038
  1 2 2 1 2 1 1 2       3.000      3.174     -0.098
  1 2 2 1 2 1 1 3       1.000      2.028     -0.722
  1 2 2 1 2 1 2 1       1.000      2.358     -0.884
  1 2 2 1 2 1 2 2      11.000      8.567      0.831
  1 2 2 1 2 1 2 3      10.000      9.508      0.159
  1 2 2 1 2 2 1 1       2.000      2.291     -0.192
  1 2 2 1 2 2 1 2       1.000      2.115     -0.767
  1 2 2 1 2 2 1 3       5.000      4.475      0.248
  1 2 2 1 2 2 2 1       4.000      5.112     -0.492
  1 2 2 1 2 2 2 2      13.000     12.130      0.250
  1 2 2 1 2 2 2 3      17.000     22.388     -1.139
  1 2 2 2 1 1 1 1       1.000      1.683     -0.526
  1 2 2 2 1 1 1 2       1.000      0.738      0.306
  1 2 2 2 1 1 1 3       2.000      0.713      1.524
  1 2 2 2 1 1 2 1       9.000      9.921     -0.292
  1 2 2 2 1 1 2 2       7.000      5.637      0.574
  1 2 2 2 1 1 2 3       7.000      5.925      0.441
  1 2 2 2 1 2 1 1       3.000      5.006     -0.896
  1 2 2 2 1 2 1 2       3.000      2.885      0.068
  1 2 2 2 1 2 1 3       0.000      1.313     -1.146
  1 2 2 2 1 2 2 1       7.000     11.391     -1.301
  1 2 2 2 1 2 2 2      11.000      9.743      0.403
  1 2 2 2 1 2 2 3       8.000      9.526     -0.495
  1 2 2 2 2 1 1 1       1.000      5.179     -1.836
  1 2 2 2 2 1 1 2       4.000      3.854      0.074
  1 2 2 2 2 1 1 3       0.000      1.800     -1.342
  1 2 2 2 2 1 2 1       3.000      6.665     -1.420
  1 2 2 2 2 1 2 2       7.000      4.869      0.966
  1 2 2 2 2 1 2 3       5.000      4.354      0.310
  1 2 2 2 2 2 1 1       1.000      5.590     -1.941
  1 2 2 2 2 2 1 2       9.000      4.172      2.363
  1 2 2 2 2 2 1 3       1.000      2.518     -0.956
  1 2 2 2 2 2 2 1       3.000      7.504     -1.644
  1 2 2 2 2 2 2 2       6.000      7.490     -0.544
  1 2 2 2 2 2 2 3       4.000      7.122     -1.170
  2 1 1 1 1 1 1 1       0.000      0.271     -0.520
  2 1 1 1 1 1 1 2       0.000      0.300     -0.548
  2 1 1 1 1 1 1 3       0.000      0.159     -0.399
  2 1 1 1 1 1 2 1       1.000      0.088      3.078
  2 1 1 1 1 1 2 2       0.000      0.162     -0.402
  2 1 1 1 1 1 2 3       1.000      0.185      1.896
  2 1 1 1 1 2 1 1       0.000      0.180     -0.424
  2 1 1 1 1 2 1 2       0.000      0.204     -0.451
  2 1 1 1 1 2 1 3       0.000      0.199     -0.446
  2 1 1 1 1 2 2 1       1.000      0.106      2.751
  2 1 1 1 1 2 2 2       0.000      0.265     -0.514
  2 1 1 1 1 2 2 3       0.000      0.283     -0.532
  2 1 1 1 2 1 1 1       1.000      1.906     -0.656
  2 1 1 1 2 1 1 2       3.000      2.125      0.600
  2 1 1 1 2 1 1 3       2.000      1.123      0.827
  2 1 1 1 2 1 2 1       0.000      0.298     -0.545
  2 1 1 1 2 1 2 2       0.000      0.732     -0.856
  2 1 1 1 2 1 2 3       2.000      0.907      1.148
  2 1 1 1 2 2 1 1       0.000      1.098     -1.048
  2 1 1 1 2 2 1 2       3.000      1.368      1.395
  2 1 1 1 2 2 1 3       0.000      1.310     -1.145
  2 1 1 1 2 2 2 1       0.000      0.291     -0.539
  2 1 1 1 2 2 2 2       0.000      1.298     -1.139
  2 1 1 1 2 2 2 3       1.000      1.051     -0.050
  2 1 1 2 1 1 1 1       2.000      1.876      0.091
  2 1 1 2 1 1 1 2       1.000      1.319     -0.277
  2 1 1 2 1 1 1 3       0.000      0.450     -0.671
  2 1 1 2 1 1 2 1       0.000      0.549     -0.741
  2 1 1 2 1 1 2 2       0.000      0.681     -0.825
  2 1 1 2 1 1 2 3       0.000      0.224     -0.473
  2 1 1 2 1 2 1 1       2.000      1.271      0.647
  2 1 1 2 1 2 1 2       1.000      1.052     -0.051
  2 1 1 2 1 2 1 3       0.000      0.587     -0.766
  2 1 1 2 1 2 2 1       1.000      0.530      0.646
  2 1 1 2 1 2 2 2       0.000      0.662     -0.814
  2 1 1 2 1 2 2 3       1.000      0.467      0.780
  2 1 1 2 2 1 1 1      11.000     13.189     -0.603
  2 1 1 2 2 1 1 2       6.000      9.424     -1.115
  2 1 1 2 2 1 1 3       5.000      3.110      1.072
  2 1 1 2 2 1 2 1       2.000      1.923      0.055
  2 1 1 2 2 1 2 2       4.000      4.366     -0.175
  2 1 1 2 2 1 2 3       0.000      0.957     -0.978
  2 1 1 2 2 2 1 1      13.000      8.225      1.665
  2 1 1 2 2 2 1 2       7.000      7.023     -0.009
  2 1 1 2 2 2 1 3       4.000      4.165     -0.081
  2 1 1 2 2 2 2 1       1.000      1.694     -0.533
  2 1 1 2 2 2 2 2       1.000      3.475     -1.328
  2 1 1 2 2 2 2 3       1.000      3.070     -1.181
  2 1 2 1 1 1 1 1       1.000      0.354      1.087
  2 1 2 1 1 1 1 2       1.000      0.969      0.031
  2 1 2 1 1 1 1 3       0.000      0.702     -0.838
  2 1 2 1 1 1 2 1       0.000      0.160     -0.400
  2 1 2 1 1 1 2 2       0.000      0.544     -0.737
  2 1 2 1 1 1 2 3       1.000      1.042     -0.041
  2 1 2 1 1 2 1 1       1.000      0.216      1.688
  2 1 2 1 1 2 1 2       0.000      0.538     -0.734
  2 1 2 1 1 2 1 3       0.000      0.857     -0.926
  2 1 2 1 1 2 2 1       0.000      0.291     -0.540
  2 1 2 1 1 2 2 2       0.000      1.233     -1.111
  2 1 2 1 1 2 2 3       3.000      1.503      1.222
  2 1 2 1 2 1 1 1       1.000      2.503     -0.950
  2 1 2 1 2 1 1 2       5.000      6.789     -0.687
  2 1 2 1 2 1 1 3      10.000      5.007      2.231
  2 1 2 1 2 1 2 1       1.000      0.494      0.721
  2 1 2 1 2 1 2 2       0.000      1.493     -1.222
  2 1 2 1 2 1 2 3       5.000      5.218     -0.096
  2 1 2 1 2 2 1 1       0.000      0.971     -0.985
  2 1 2 1 2 2 1 2       2.000      3.649     -0.863
  2 1 2 1 2 2 1 3       4.000      5.432     -0.615
  2 1 2 1 2 2 2 1       1.000      0.622      0.479
  2 1 2 1 2 2 2 2       4.000      5.877     -0.774
  2 1 2 1 2 2 2 3       5.000      4.561      0.205
  2 1 2 2 1 1 1 1       3.000      1.626      1.077
  2 1 2 2 1 1 1 2       2.000      1.316      0.596
  2 1 2 2 1 1 1 3       0.000      0.539     -0.734
  2 1 2 2 1 1 2 1       0.000      0.489     -0.700
  2 1 2 2 1 1 2 2       1.000      0.691      0.372
  2 1 2 2 1 1 2 3       0.000      0.434     -0.659
  2 1 2 2 1 2 1 1       2.000      1.096      0.864
  2 1 2 2 1 2 1 2       0.000      0.994     -0.997
  2 1 2 2 1 2 1 3       2.000      0.688      1.582
  2 1 2 2 1 2 2 1       0.000      0.505     -0.711
  2 1 2 2 1 2 2 2       0.000      0.840     -0.917
  2 1 2 2 1 2 2 3       0.000      0.745     -0.863
  2 1 2 2 2 1 1 1      10.000     11.437     -0.425
  2 1 2 2 2 1 1 2      17.000      9.375      2.490
  2 1 2 2 2 1 1 3       4.000      3.759      0.124
  2 1 2 2 2 1 2 1       0.000      1.699     -1.303
  2 1 2 2 2 1 2 2       3.000      3.946     -0.476
  2 1 2 2 2 1 2 3       1.000      2.042     -0.729
  2 1 2 2 2 2 1 1       5.000      6.991     -0.753
  2 1 2 2 2 2 1 2       7.000      6.647      0.137
  2 1 2 2 2 2 1 3       4.000      4.728     -0.335
  2 1 2 2 2 2 2 1       3.000      1.541      1.175
  2 1 2 2 2 2 2 2       5.000      4.269      0.354
  2 1 2 2 2 2 2 3       4.000      3.619      0.200
  2 2 1 1 1 1 1 1       0.000      0.372     -0.610
  2 2 1 1 1 1 1 2       0.000      0.380     -0.617
  2 2 1 1 1 1 1 3       0.000      0.209     -0.457
  2 2 1 1 1 1 2 1       3.000      1.102      1.808
  2 2 1 1 1 1 2 2       0.000      1.466     -1.211
  2 2 1 1 1 1 2 3       1.000      1.462     -0.382
  2 2 1 1 1 2 1 1       0.000      0.759     -0.871
  2 2 1 1 1 2 1 2       2.000      0.482      2.186
  2 2 1 1 1 2 1 3       0.000      0.542     -0.736
  2 2 1 1 1 2 2 1       4.000      1.533      1.993
  2 2 1 1 1 2 2 2       2.000      2.094     -0.065
  2 2 1 1 1 2 2 3       4.000      3.277      0.399
  2 2 1 1 2 1 1 1       1.000      2.029     -0.722
  2 2 1 1 2 1 1 2       3.000      2.242      0.506
  2 2 1 1 2 1 1 3       0.000      1.190     -1.091
  2 2 1 1 2 1 2 1       0.000      0.931     -0.965
  2 2 1 1 2 1 2 2       2.000      1.558      0.354
  2 2 1 1 2 1 2 3       1.000      1.722     -0.550
  2 2 1 1 2 2 1 1       1.000      1.490     -0.401
  2 2 1 1 2 2 1 2       1.000      1.583     -0.464
  2 2 1 1 2 2 1 3       3.000      1.563      1.149
  2 2 1 1 2 2 2 1       2.000      1.177      0.758
  2 2 1 1 2 2 2 2       0.000      2.465     -1.570
  2 2 1 1 2 2 2 3       2.000      2.925     -0.541
  2 2 1 2 1 1 1 1       2.000      2.634     -0.391
  2 2 1 2 1 1 1 2       1.000      1.384     -0.326
  2 2 1 2 1 1 1 3       0.000      0.799     -0.894
  2 2 1 2 1 1 2 1       7.000      6.695      0.118
  2 2 1 2 1 1 2 2       0.000      2.256     -1.502
  2 2 1 2 1 1 2 3       3.000      2.196      0.542
  2 2 1 2 1 2 1 1       6.000      3.954      1.029
  2 2 1 2 1 2 1 2       0.000      2.627     -1.621
  2 2 1 2 1 2 1 3       1.000      0.700      0.358
  2 2 1 2 1 2 2 1       8.000      6.956      0.396
  2 2 1 2 1 2 2 2       4.000      4.536     -0.252
  2 2 1 2 1 2 2 3       1.000      1.308     -0.269
  2 2 1 2 2 1 1 1      13.000     14.078     -0.287
  2 2 1 2 2 1 1 2       7.000      9.766     -0.885
  2 2 1 2 2 1 1 3       1.000      3.424     -1.310
  2 2 1 2 2 1 2 1      10.000      5.764      1.764
  2 2 1 2 2 1 2 2       4.000      5.474     -0.630
  2 2 1 2 2 1 2 3       3.000      2.201      0.538
  2 2 1 2 2 2 1 1       9.000     10.139     -0.358
  2 2 1 2 2 2 1 2       8.000      8.216     -0.076
  2 2 1 2 2 2 1 3       6.000      4.369      0.781
  2 2 1 2 2 2 2 1       4.000      5.700     -0.712
  2 2 1 2 2 2 2 2       6.000      5.969      0.013
  2 2 1 2 2 2 2 3       9.000      3.685      2.768
  2 2 2 1 1 1 1 1       0.000      0.444     -0.666
  2 2 2 1 1 1 1 2       1.000      1.444     -0.370
  2 2 2 1 1 1 1 3       0.000      0.764     -0.874
  2 2 2 1 1 1 2 1       3.000      2.154      0.576
  2 2 2 1 1 1 2 2       4.000      7.899     -1.387
  2 2 2 1 1 1 2 3       6.000      7.920     -0.682
  2 2 2 1 1 2 1 1       4.000      1.977      1.439
  2 2 2 1 1 2 1 2       0.000      1.170     -1.082
  2 2 2 1 1 2 1 3       6.000      3.020      1.715
  2 2 2 1 1 2 2 1       6.000      4.777      0.560
  2 2 2 1 1 2 2 2       4.000     10.289     -1.961
  2 2 2 1 1 2 2 3      15.000     20.485     -1.212
  2 2 2 1 2 1 1 1       5.000      2.639      1.454
  2 2 2 1 2 1 1 2       7.000      7.299     -0.110
  2 2 2 1 2 1 1 3       4.000      5.206     -0.528
  2 2 2 1 2 1 2 1       2.000      1.736      0.200
  2 2 2 1 2 1 2 2       7.000      6.063      0.380
  2 2 2 1 2 1 2 3       8.000      9.615     -0.521
  2 2 2 1 2 2 1 1       2.000      2.085     -0.059
  2 2 2 1 2 2 1 2       6.000      4.155      0.905
  2 2 2 1 2 2 1 3       9.000      6.936      0.784
  2 2 2 1 2 2 2 1       3.000      3.400     -0.217
  2 2 2 1 2 2 2 2      15.000     11.634      0.987
  2 2 2 1 2 2 2 3      24.000     16.380      1.883
  2 2 2 2 1 1 1 1       6.000      2.271      2.475
  2 2 2 2 1 1 1 2       1.000      1.484     -0.398
  2 2 2 2 1 1 1 3       1.000      0.840      0.174
  2 2 2 2 1 1 2 1       3.000      6.018     -1.230
  2 2 2 2 1 1 2 2       4.000      3.753      0.127
